name,url
510 Marcus Aurelius Quotes (To Give Your Life A Quick Boost),http://wisdomquotes.com/marcus-aurelius-quotes/
500 Success Quotes That Will Make You Fearless And Bold,http://wisdomquotes.com/success-quotes/
370 Brilliant History Quotes Guaranteed To Inspire You,http://wisdomquotes.com/history-quotes/
400 Albert Einstein Quotes That Will Move (And Surprise You),http://wisdomquotes.com/albert-einstein-quotes/
350 Badass Maya Angelou Quotes That Will Blow Your Mind,http://wisdomquotes.com/maya-angelou-quotes/
320 Friendship Quotes That You (And Your Best Friends) Will Love,http://wisdomquotes.com/friendship-quotes/
260 Gratitude Quotes That Will Double Your Happiness,http://wisdomquotes.com/gratitude-quotes/
310 Creativity Quotes That Will Boost Your Work (And Life),http://wisdomquotes.com/creativity-quotes/
Benjamin Franklin Quote About Safety And Liberty,http://wisdomquotes.com/liberty-safety-benjamin-franklin/
298 Lovely Children Quotes That Will Melt Your Heart,http://wisdomquotes.com/children-quotes/
George Santayana Quote About History,http://wisdomquotes.com/learn-from-history-george-santayana/
